ID,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
5c94e977-6b9e-3627-8a71-fcc187bb9dbd,PCP50214,26 HIGH ST,MILTON,MA,02186-3417,42.2415570,-71.0824320,617-698-4496,8137.08,63
628b343f-2360-3994-ba84-1291d2a2421b,COMMONWEALTH OB-GYN  PC,1 BROOKLINE PL,BROOKLINE,MA,02445-7296,42.3238530,-71.1420030,617-732-1510,3616.48,28
2d65194f-890e-358e-96bd-ae26070f196a,DEDHAM CONSULTATION CENTER LLC,339 WASHINGTON ST,DEDHAM,MA,02026-1870,42.2468720,-71.1794620,781-407-7770,2583.20,20
35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,NEW ENGLAND ORAL SURGERY ASSOCIATES LLC,2 ANDOVER RD,BILLERICA,MA,01821-1916,42.5596730,-71.2609470,978-667-8600,4133.12,32
8c81ca40-e395-3f80-8d6c-ab0bb7fea821,PCP52699,330 WALNUT ST EXT,AGAWAM,MA,01001-1524,42.0647310,-72.6534770,413-732-1908,8007.92,62
1e8ab91e-eace-38c4-a7fc-c2887cab6523,MASSACHUSETTS ENT ASSOCIATES INC,3 MEETINGHOUSE RD,CHELMSFORD,MA,01824-2739,42.5970550,-71.3697000,978-256-5557,1808.24,14
1c064e6a-e1a5-3124-b294-68ae3a9d6487,ALL-ACCESS PHYSICAL THERAPY  INC.,904 C BOSTON TPKE,SHREWSBURY,MA,01545-3303,42.2847670,-71.7142280,508-845-3500,10849.44,84
3bdd7318-5a9c-3ecf-ba3e-7163a602bdf4,PCP53831,638 ADAMSVILLE RD,WESTPORT,MA,02790-5031,41.5797940,-71.0818220,508-636-4769,7491.28,58
0c15415c-9da3-371c-b7b6-df95c18e2d0c,PCP56256,70 WASHINGTON ST,SALEM,MA,01970-3520,42.4992480,-70.8982040,781-864-8048,1033.28,8
fe45b7c5-7658-3236-9f4e-59234293b022,PCP57359,59 ROWENA RD,NEWTON CENTRE,MA,02459-2462,42.3318760,-71.2084020,617-448-2281,2195.72,17
6d292afa-3f27-3fa6-945e-cdce925a8062,PCP57666,550 BELMONT ST,WATERTOWN,MA,02472-4951,42.3694510,-71.1779250,617-924-0268,5166.40,40
eadeb4fd-c28c-3933-b6d1-fc0ae5d4af2e,PCP57734,166 COLLEGE HWY,SOUTHAMPTON,MA,01073-0431,42.2269490,-72.7415880,413-527-9903,8912.04,69
b9b970af-5b58-37c7-9bf3-8031e609bdcb,STEVEN I. KORNBLEUTH,111 LINCOLN ST,NEEDHAM,MA,02492-2900,42.2815930,-71.2424140,781-444-6200,3358.16,26
e63311d4-a173-3921-a0b4-8d14e8045fc1,PIONEER VALLEY CARDIOLOGY ASSOCIATES  INC,2 MEDICAL CTR DR,SPRINGFIELD,MA,01107-1269,42.1154540,-72.5399780,413-781-5735,6328.84,49
993d7018-68b2-3b21-84de-6813a8b2afd9,CHIMA OHAEGBULAM MD PC,125 PAKER HILL AVE,BOSTON,MA,02120-2847,42.3385510,-71.0182530,617-754-6420,8137.08,63
14a359e3-f04a-39b0-8613-5a1cb3f89e9e,PCP59371,109 COLON ST,BEVERLY,MA,01915-3661,42.5566590,-70.8449600,860-830-6357,4778.92,37
94d03dd2-29ee-347c-99e2-9a62181d5b10,PCP59870,955 MAIN ST,WINCHESTER,MA,01890-4300,42.4527520,-71.1443190,508-358-7241,4908.08,38
fa340249-2990-3217-9d24-d69a3c55b349,PCP60243,1000 MOHAWK TRL,SHELBURNE FALLS,MA,01370-9705,42.6095090,-72.7469800,413-625-6021,774.96,6
841c16ad-a4dd-3d41-8227-d8202c5699fa,WESTPORT CHIROPRACTIC  INC,637 STATE RD,WESTPORT,MA,02790-2819,41.5797940,-71.0818220,508-679-5500,1033.28,8
a40c8ae2-043f-3ac3-8da0-dc75b6e7900b,PCP62693,1180 BEACON ST,BROOKLINE,MA,02446-3806,42.3238530,-71.1420030,617-734-0003,7103.80,55
8af39394-b83c-399d-b1dc-56931ecf1ed8,PCP63416,11 E EMERSON ST,MELROSE,MA,02176-2721,42.4557230,-71.0590190,888-547-8785,1033.28,8
c26db369-5860-357a-ab71-7023415a401b,SOUTH SHORE SKIN CENTER  LLC,223 CHIEF JUSTICE CUSHING HWY,COHASSET,MA,02025-1391,42.2624280,-70.7988830,781-383-3340,7491.28,58
8383a576-10a5-37f6-9707-3c88bf1c9b9a,PCP64932,35 BEDFORD ST,LEXINGTON,MA,02420-4320,42.4452220,-71.2300150,781-861-1291,4649.76,37
a3d316af-a158-37b2-bcc6-b014ddb08fa9,PCP65288,339 WASHINGTON ST,DEDHAM,MA,02026-1870,42.2468720,-71.1794620,781-329-1159,6716.32,52
064f3064-2914-3e8a-9965-bab663a6f4d3,PCP65780,28 HIGH ST,GREENFIELD,MA,01301-2973,42.6146710,-72.5970630,413-773-19662,3487.32,27
5db9c918-9e4d-38bb-a94c-2c031fcb6fb0,CRABBE CHIROPRACTIC  INC,132 S MAIN ST,ACUSHNET,MA,02743-2772,41.7182170,-70.9011510,508-998-2800,5037.24,39
2f707b82-d76c-3a80-9678-4b8fa4f2a665,NEUROLOGY AND REHABILITATION  PC,300 MOUNT AUBURN ST,CAMBRIDGE,MA,02138-5600,42.3760430,-71.1186800,617-868-0880,4649.76,36
1323b753-623b-3177-9904-8829f1fc7ace,PCP67580,147 POWERS RD,SUDBURY,MA,01776-1043,42.3833670,-71.4210700,508-653-6518,2195.72,17
c1414e2c-48df-3428-92a4-ac36114a2a45,ORTHOPEDIC AND SPORTS PHYSICAL THERAPY OF CAPE COD LLC,160 ROUTE 137,EAST HARWICH,MA,02645-1316,41.7085970,-70.0318560,774-237-0832,29319.32,230
9be53aec-ec1e-3681-bdc9-6fe0c25ec904,PCP67787,747 MAIN ST,CONCORD,MA,01742-3326,42.4629110,-71.3644960,978-369-7070,11753.56,91
3956291a-3345-394a-9588-53b6aa6def35,PCP68037,1093 BEACON ST,BROOKLINE,MA,02446-5623,42.3238530,-71.1420030,617-739-2235,6199.68,48
d71ace90-0787-39a4-a884-6b23118a7f11,PCP68244,18 MOORE ST,BELMONT,MA,02478-2525,42.3953170,-71.1802840,617-489-4888,3616.48,28
8b607111-30ff-3014-bf43-3a9d61993538,CHAMPIONSHIP PHYSICAL THERAPY LLC,57 PUTNAM ST,WINTHROP,MA,02152-2902,42.3755410,-70.9706460,617-846-5609,3745.64,29
060f5b13-56d0-3500-bbb5-008bcb8fe70a,PCP71080,43 COLUMBIA ST,BROOKLINE,MA,02446-2407,42.3238530,-71.1420030,617-730-8120,8524.56,66
a1bedf73-1a07-3f12-b93d-1c0aff4fdb8e,SAPERIA ORTHOPAEDICS AND SPORTS MEDICINE INC,72 WASHINGTON ST,TAUNTON,MA,02780-2491,41.9033240,-71.0949870,508-824-1824,10074.48,78
cad09f44-4aea-35ba-8979-5c7d7a11d340,PCP71398,344 HARVARD ST,BROOKLINE,MA,02446-2917,42.3238530,-71.1420030,617-734-5957,2712.36,21
eb202f89-722d-3e19-8085-e5cbfe96c5ba,PCP72131,30 GORHAM ST,LOWELL,MA,01852-2575,42.6389800,-71.3211410,978-452-4223,3487.32,27
d344c3ca-e7bd-3da2-81e0-f4ef43e0e4cf,PCP72310,10 LANGLEY RD,NEWTON CENTRE,MA,02459-1972,42.3318760,-71.2084020,617-969-6693,3616.48,28
c03afdc3-c4da-3d00-8916-e4fde08e187c,PCP72513,817 MERRIMACK ST,LOWELL,MA,01854-3548,42.6389800,-71.3211410,978-458-7510,2841.52,22
df5a72fa-fb57-3a95-b115-665b3e2f0aa3,PCP72587,80 BOSTON TPKE,SHREWSBURY,MA,01545-3601,42.2847670,-71.7142280,508-217-7200,3358.16,26
eb41a4ec-fbbe-336c-9987-cae575551845,PCP72673,700 WASHINGTON ST,DEDHAM,MA,02026-4427,42.2468720,-71.1794620,781-329-8660,4262.28,33
47d8c4f0-874d-3180-b9ef-037a41f22a11,PCP73239,54 CLARK RD,BROOKLINE,MA,02445-6030,42.3238530,-71.1420030,617-731-3978,1937.40,15
529d130f-9c51-3461-ac43-46c481038762,MICROSURGICAL EYE CONSULTANTS,31 CENTENNIAL DR,PEABODY,MA,01960-7901,42.5342790,-70.9697820,978-531-4400,4003.96,31
9b3c647e-19a8-3017-9980-cb3c0160f3d9,CHARLTON FAMILY PRACTICE,246 SOUTHBRIDGE RD,CHARLTEN,MA,01507-7251,42.0972820,-72.0550340,508-248-4801,6974.64,54
4ca1bde9-84f1-320d-86dc-39bf90ecdd19,PCP74995,311 B MAIN ST,WILLIAMSTOWN,MA,01267-2610,42.6957430,-73.2221180,413-652-1554,6458.00,50
a4d9807c-ee1c-3cd6-94e5-c46ffae90643,PCP75141,76 BEDFORD ST,LEXINGTON,MA,02420-4640,42.4452220,-71.2300150,339-223-0250,7232.96,56
35e71418-a7ea-3693-8ea3-6544d35784aa,PCP75285,654 WASHINGTON ST,BRAINTREE,MA,02184-5747,42.2054160,-71.0021680,781-356-4600,2324.88,18
49a2c683-61e9-340a-83b1-180d87b01c03,PROFESSIONAL PHYSICAL THERAPY AND SPORTS MEDICINE INC,620 OLD W CENTRAL ST,FRANKLIN,MA,02038-2912,42.0848580,-71.4105710,508-528-6100,6587.16,52
fb28cf4c-955b-32c7-906e-4b9ad6f5678a,LC HOLBROOK  INC.,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.1403460,-70.9978610,781-767-5200,6199.68,49
09548a91-70ff-3bb3-8f61-ee52f80665c2,PIONEER VALLEY OPHTHALMIC CONSULTANTS  P.C.,10 HOSPITAL DR,HOLYOKE,MA,01040-6643,42.2116560,-72.6424480,413-536-3010,4908.08,38
a311cff8-ee06-3573-ba5a-42e96e52b0fb,PCP80372,9 ALEXANDER AVE,BELMONT,MA,02478-4802,42.3953170,-71.1802840,617-484-8235,6199.68,48
82ee9d10-54f5-32aa-803a-1c6f80f4d74c,PCP80867,241 PERKINS ST,JAMAICA PLAIN,MA,02130-4010,42.3319600,-71.0201730,617-699-9876,10461.96,81
6069f204-87ec-36e2-a5f6-da4a54993f39,PCP81196,20 TREMONT ST,DUXBURY,MA,02332-5311,42.0443070,-70.7060450,781-934-1599,8395.40,65
2fbb5641-948c-3774-97fa-5bd1e5cd50df,PCP81276,127 WASHINGTON ST,NORWELL,MA,02061-1711,42.1645690,-70.8188440,781-878-2020,7103.80,55
9947a8a4-1b3e-3f26-b2d0-41755a71195f,DENTAL SURGEONS OF FALL RIVER PC,516 HAWTHORN ST,NORTH DARTMOUTH,MA,02747-3733,41.6466860,-70.9991580,508-992-0339,4649.76,36
f05dd4a6-8aa4-34de-96d8-ca02006cdf38,PCP82877,411 MAIN ST,YARMOUTH PORT,MA,02675-1843,41.7069200,-70.2211170,508-221-0241,11107.76,86
0507f525-c041-34d0-b731-f39f2b7239c0,PCP83022,32 E NORTHFIELD RD,NORTHFIELD,MA,01360-9668,42.6770910,-72.4538760,413-773-0009,5424.72,43
cec2cd99-6c3d-3286-b692-33adf5f01285,MONTAGUE PSYCHOLOGICAL ASSOCIATES,356 MONTAGUE CITY RD,TURNERS FALLS,MA,01376-1830,42.5974450,-72.5552780,413-774-2981,4262.28,33
3b5067a8-36ad-367c-b73e-2b6220a5f290,PCP83090,4 TANNERY BROOK ROW,SOMERVILLE,MA,02144-2758,42.3904450,-71.1010330,617-726-1736,3874.80,30
7f7c08c8-1c39-3b26-bd34-5122a003dd91,PCP83180,107 FERRY ST,EVERETT,MA,02149-4940,42.4059380,-71.0546490,617-389-6951,8395.40,65
e31728d2-e211-354d-9bb6-798887761da5,PCP88738,9 MILL AND MAIN PL,MAYNARD,MA,01754-2651,42.4259550,-71.4562560,,7878.76,61
909a0f76-d1bc-3354-a883-82d002a29123,LYNNFIELD PSYCHOLOGICAL ASSOCIATES  PC,180 MAIN ST,LYNNFIELD,MA,01940-2514,42.5341460,-71.0383330,781-334-2644,9557.84,74
9dd6b488-2cc9-3383-a460-09a6523ce78c,WESTON PRIMARY CARE  PC,56 COLPITTS RD,WESTON,MA,02493-1568,42.3605020,-71.3034330,781-891-0906,774.96,7
d32d8049-07fd-3692-9c16-1915fd26afad,PCP89345,990 PARADISE RD,SWAMPSCOTT,MA,01907-1395,42.4680590,-70.8912600,,4003.96,31
6ad683e2-8401-3bfe-9d9b-4fa263d2d92f,PCP91959,4 CYPRESS ST,BROOKLINE,MA,02445-6871,42.3238530,-71.1420030,617-650-3522,12399.36,96
87f6941d-90f6-3c1d-b443-4038458cf8d7,PLATINUM PHYSICAL THERAPY  INC.,15 W UNION ST,ASHLAND,MA,01721-1464,42.2577550,-71.4735260,508-881-6750,9557.84,74
150aa536-7e63-34a3-8e88-a5c266306a91,PCP92836,33 ELECTRIC AVE,FITCHBURG,MA,01420-7954,42.6019770,-71.8158700,,5553.88,43
aef37af6-e500-36b8-b89f-873372229685,PCP93347,1 BROOKLINE PL,BROOKLINE,MA,02445-7237,42.3238530,-71.1420030,,5424.72,42
f9d686d4-0133-30a3-ab72-80c9e93921f4,PCP95496,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.1403460,-70.9978610,,5424.72,42
4e361f0f-f13f-34e7-b7c0-6a3720887572,PCP96478,303 C HAVERHILL ST,ROWLEY,MA,01969-2115,42.7214950,-70.8866370,,6070.52,47
de36f40b-6ae9-3c9c-8327-79d800f086f0,PCP97489,300 W MAIN ST B,NORTHBOROUGH,MA,01532-1626,42.3233420,-71.6462360,,2454.04,19
b9b400f9-1c95-3d0e-b6e4-15d5d33304f9,PCP97541,94 N ELM ST,WESTFIELD,MA,01085-1641,42.1388380,-72.7559110,,5683.04,44
a765c05e-ac8a-391d-bab9-3d70749cd6e8,PCP97604,585 LEBANON ST,MELROSE,MA,02176-3225,42.4557230,-71.0590190,781-979-3000,6845.48,53
3f6b47c8-cace-367c-9d78-c518c184365f,PCP100150,33 UNION ST,SOUTH WEYMOUTH,MA,02190-2314,42.2066760,-70.9458450,,3487.32,27
6f72fdcc-46a5-330a-b956-d915dd5cbc0a,PCP102335,216 CENTRE ST,MALDEN,MA,02148-5526,42.4293800,-71.0587060,,11366.08,88
5181acd0-4c26-3172-9068-138966873eb6,PCP102671,22 W ST,MILLBURY,MA,01527-2622,42.1922460,-71.7776490,,9041.20,70
8d99f121-4a71-3d6c-b31b-22665da28817,PCP102891,651 WASHINGTON ST,BROOKLINE,MA,02446-4518,42.3238530,-71.1420030,,5166.40,40
f6c2e178-9469-3297-aa75-a4a5ff3d91c7,PCP103886,1501 MAIN ST,TEWKSBURY,MA,01876-2084,42.6120880,-71.2278450,,1937.40,15
2a4518d8-7014-3404-b2e9-1c30c76b6a12,OUTBACK PHYSICAL THERAPY  INC.,149 A HIGHLAND AVE,SOMERVILLE,MA,02143-1650,42.3904450,-71.1010330,617-718-9300,5037.24,39
7048f223-5fe7-3864-a96e-b9acc08cc8c7,PCP106281,141 BRIDGE RD,SALISBURY,MA,01952-2400,42.8447940,-70.8414990,,14207.60,110
641c80f2-5f38-3fe8-ae8d-1d96687c699a,REHAB RESOLUTIONS INC,627 COLLEGE HWY,SOUTHWICK,MA,01077-9829,42.0525700,-72.7773530,413-831-6167,11624.40,90
c8503473-91ae-381f-b49e-dc633a30fb5a,PCP110373,510 CHAPMAN ST,CANTON,MA,02021-2096,42.1757370,-71.1253850,,2712.36,22
1d9793e4-b135-33d8-b90e-521cedb608cc,PCP110579,611 LEOMINSTER RD,LUNENBURG,MA,01462-2013,42.5826070,-71.7204640,,9687.00,75
bcb26f1b-a37d-37dd-8819-c5dd6b6d9f74,PCP111254,22 PLEASANT ST,WEST BRIDGEWATER,MA,02379-1506,42.0216170,-71.0267170,,5553.88,43
42bab40f-8586-3ff2-820b-5f70251d3068,PCP112017,1147 HANCOCK ST,QUINCY,MA,02169-4330,42.2610060,-71.0089880,,7749.60,60
67f862f0-9a48-3bf8-a95b-cde4979ae062,PCP112182,335 MAIN ST,SAUGUS,MA,01906-3143,42.4684320,-71.0139460,781-233-9570,7620.44,59
297e845b-327b-32f5-a78d-5885ab951c05,PCP112956,879 COUNTY ST,SOMERSET,MA,02726-5033,41.7384790,-71.1650650,,8395.40,65
e7b1c64d-6e41-30d7-bd3b-5e171fbc7744,PCP113702,44 CHARLES ST,PITTSFIELD,MA,01201-3302,42.4518400,-73.2606850,,4520.60,35
d9242200-7588-3df0-8ff0-61a45b07c487,PCP114043,32 NYE AVE,ACUSHNET,MA,02743-2750,41.7182170,-70.9011510,,37585.56,291
5445cc47-4b0f-37a6-9223-418b20a0693f,PCP115864,16 WINTER ST,SOUTHBOROUGH,MA,01745-1029,42.2996250,-71.5284270,,8912.04,69
00065b1c-5e71-3da5-907f-e9fc33eddbbf,PCP115959,170 MAIN ST E,MONSON,MA,01057-1353,42.0935960,-72.3214940,,8266.24,64
ca857cf3-cda4-3db3-bb09-62d836ac3f94,PCP116575,23 VILLAGE INN RD,WESTMINSTER,MA,01473-1660,42.5546000,-71.9054400,978-874-6200,4391.44,34
5fc5349f-9ce7-364c-96ce-9a27873204e3,PCP116640,35 MAIN ST,SAUGUS,MA,01906-2305,42.4684320,-71.0139460,781-233-1946,13949.28,108
c2c9a655-efd6-36f5-af9c-3dd46c1f7a03,PCP116731,679 PLEASANT ST,PAXTON,MA,01612-1380,42.3116930,-71.9402820,,4778.92,37
a5207d31-ad44-3807-9b19-03da35e04294,PCP118141,229 E MAIN ST,MILFORD,MA,01757-2832,42.1586920,-71.5214190,508-473-2501,6070.52,47
f33124ba-95bf-378a-858b-ecbf737c1334,PCP118611,126 PRESIDENT AVE,FALL RIVER,MA,02720-2649,41.7253510,-71.0941620,,6328.84,49
0a7a71d0-faaa-3ac4-9b79-de57a6d56f8f,PCP120560,121 BROAD ST,LYNN,MA,01901-1629,42.4748620,-70.9621850,,3874.80,30
476a6290-43dd-32db-872f-9c7ad4f04d56,EXETER EYE ASSOCIATES LLC,159 SQUARE ONE MALL,SAUGUS,MA,01906-4181,42.4684320,-71.0139460,781-231-1535,4778.92,37
42155e5d-1678-389e-bf85-3af30a5700fa,PCP123154,512 MAIN ST,SHREWSBURY,MA,01545-6405,42.2847670,-71.7142280,,18082.40,140
1776755d-7040-3d15-b588-d67de0149d76,PCP124300,5 CROWLEY RD,WESTHAMPTON,MA,01027-9637,42.3140780,-72.7779770,,4520.60,36
ed03dc2d-0567-3395-92df-4c18d4993565,PCP127028,391 BROADWAY,EVERETT,MA,02149-0009,42.4059380,-71.0546490,,9428.68,73
7828e5ea-1d0c-3cb2-a168-cbca730c12ee,A PLUS CHIROPRACTIC MANAGEMENT INC,2360 CRANBERRY HWY,WEST WAREHAM,MA,02576-1208,41.7917360,-70.7578720,508-273-0190,23507.12,182
3fe0fb59-f52b-3323-8fea-d05ccb31a177,PCP129774,250 SALEM ST,REVERE,MA,02151-1018,42.4210050,-70.9903600,,1420.76,11
0ac2db30-f3cf-3db9-a0ac-236e1b382b70,PCP129844,114 WHITWELL ST,QUINCY,MA,02169-1870,42.2610060,-71.0089880,617-639-5006,8137.08,63
bdbe5a28-66cd-37af-b959-ecb293bc6908,PCP130156,101 AMESBURY ST,LAWRENCE,MA,01840-1311,42.7002730,-71.1613570,,7878.76,62
1c33591a-c3e1-3895-862f-84b61983199c,PCP131358,539 LINCOLN AVE,SAUGUS,MA,01906-3892,42.4684320,-71.0139460,,5553.88,43
7af15bd8-12c4-397b-8018-a1dd2c1085a7,PCP131692,199 REEDSDALE RD,MILTON,MA,02186-3926,42.2415570,-71.0824320,,8137.08,63
04c749da-634e-3e9e-9806-a5052635370e,PCP133287,1592 GAR HWY,SOMERSET,MA,02726-1210,41.7384790,-71.1650650,,9557.84,74
b3633532-6445-333c-82d2-d2575d840abe,PCP134756,185 LINCOLN ST,HINGHAM,MA,02043-1743,42.2243190,-70.8806730,,7362.12,57
a7d76183-97c6-3804-93aa-7919103d1c6c,BOSTON VISION WORKS INC,335 MAIN ST,SAUGUS,MA,01906-3143,42.4684320,-71.0139460,,6458.00,50
8b372f3b-8269-325b-99c1-b7e8b581ae34,PCP135256,61 LINCOLN ST,FRAMINGHAM,MA,01702-8264,42.3079050,-71.4361960,508-879-5040,4003.96,31
740b5dfb-075d-3b29-8052-55d810031939,PCP135446,87 METACOMET ST,BELCHERTOWN,MA,01007-9795,42.2790100,-72.4004680,,10332.80,80
586d90ae-7754-30c2-996b-9e62e75227d3,PCP136067,163 N MAIN ST,NORTH BROOKFIELD,MA,01535-1400,42.2675640,-72.0668760,,51922.32,404
34abc2c2-7cc9-3bfe-88c5-3c8d941d2bdc,PCP136682,296 FALL RIVER AVE,SEEKONK,MA,02771-5506,41.8397980,-71.3180470,,2841.52,22
5f5140f3-df3b-3af2-bc42-a671fc6a5a28,PCP137171,17 N AVE,ROCKLAND,MA,02370-2123,42.1292510,-70.9087360,,12528.52,97
fec69aaf-68b9-34aa-8f17-f651ee67b771,PCP138116,2500 MAIN ST,TEWKSBURY,MA,01876-3184,42.6120880,-71.2278450,978-657-6009,11236.92,87
88e4e804-522f-3b0a-bd56-4668452dff5e,PCP139219,755 GRATTAN ST,CHICOPEE,MA,01020-1238,42.1756680,-72.5722570,,5295.56,41
3c05822a-8791-3499-b10e-8c9d4e21a9ee,PCP140845,60 AUSTIN ST,NEWTONVILLE,MA,02460-1857,42.3318760,-71.2084020,,5037.24,39
cedd6b5c-071e-354d-bdf1-7b95186ab530,PCP141059,30 LAFAYETTE SQ,HAVERHILL,MA,01832-4739,42.7829450,-71.0874360,,1162.44,9
afab4f90-7459-32ee-b0e2-8098e831667d,PCP143030,21 MAIN ST,NORTH READING,MA,01864-2286,42.5782220,-71.0843980,978-664-1610,7620.44,59
3ed98587-8c4c-33b4-9cbe-ec7fc451d2b6,PCP143874,242 JOHN WISE AVE,ESSEX,MA,01929-1027,42.6404200,-70.7711720,,5166.40,40
03196bec-0c19-35bc-af2f-dbefb979cf6c,PCP144050,100 HIGHLAND ST,MILTON,MA,02186-3874,42.2415570,-71.0824320,617-696-0082,10978.60,85
8acdc9ed-79b4-378f-9f2e-73841f346a69,PCP144231,175 DWIGHT RD,LONGMEADOW,MA,01106-1767,42.0475650,-72.5711300,,1033.28,8
9e2804c2-dd28-3eeb-a5fe-c24d79469ee2,DERMCARE PHYSICIANS AND SURGEONS  LLC,27 VILLAGE SQ,CHELMSFORD,MA,01824-2712,42.5970550,-71.3697000,978-244-0060,2583.20,20
060d4631-3566-3d04-9205-2827b0f87c2e,PCP144782,111 EVERETT AVE,CHELSEA,MA,02150-2380,42.3968240,-71.0313480,,22861.32,179
200fda80-4f41-3747-bfb4-5db70c2e3868,PCP144929,274 WESTFIELD ST,WEST SPRINGFIELD,MA,01089-2572,42.1254510,-72.6497340,,6458.00,50
ccfa9a1e-d003-3997-acd1-6f4b1c79b83c,NEW ENGLAND CONSULTANTS IN GASTROENTEROLOGY AND HEPATOLOGY PC,43 LINCOLN ST,FRAMINGHAM,MA,01702-8205,42.3079050,-71.4361960,508-872-0508,4133.12,32
100b141b-3f51-3916-97e3-c6a74f0eda16,PCP146764,194 S MAIN ST,WEST BRIDGEWATER,MA,02379-1770,42.0216170,-71.0267170,,5295.56,41
8a6d61e9-d473-36a4-8d86-11ce63e10a7c,PCP148569,47 ELM ST,DANVERS,MA,01923-2835,42.5741740,-70.9505160,,3616.48,28
e733e4f3-5172-331e-a76f-b76596df4e09,PCP150845,26 STATE ST,LYNN,MA,01901-1505,42.4748620,-70.9621850,,4003.96,31
5bba1a73-d276-3664-81ca-d6057b5b19e5,MERCY FAMILY PRACTICE PC,250 GREEN ST,GARDNER,MA,01440-1377,42.5842060,-71.9887370,978-632-6445,4262.28,33
e8a5ea3a-5261-3782-8a48-fb72e328c3ba,PCP152351,116 CAMP ST,HYANNIS,MA,02601-3095,41.6472270,-70.2499780,,3229.00,25
d274fa4a-665d-3edf-bbee-4357bf9fcf7e,PCP152991,920 PLYMOUTH AVE,FALL RIVER,MA,02721-1944,41.7253510,-71.0941620,,3874.80,30
713ea039-9274-3868-ae43-2d2a7b74e334,PCP157187,50 TREMONT ST,MELROSE,MA,02176-2721,42.4557230,-71.0590190,,7103.80,55
f90cf2ac-d428-3efa-a247-6c92373a5996,PCP159648,300 MOUNT AUBURN ST,CAMBRIDGE,MA,02138-5665,42.3760430,-71.1186800,617-661-0567,1420.76,11
