ID,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
a169e166-6db0-3ae6-93ac-bfcba0271b9d,PCP159984,2034 A CENTRE ST,WEST ROXBURY,MA,02132-3326,42.3319600,-71.0201730,,8912.04,69
d824a1d0-91c1-3bf7-984d-e1c489508e79,EYE EXAMS  LLC,339 SQUIRE RD,REVERE,MA,02151-4309,42.4210050,-70.9903600,781-289-5900,3616.48,28
219754e0-e530-3e9d-a496-987d1d7c8705,PCP161669,194 CENTRAL ST,SAUGUS,MA,01906-2107,42.4684320,-71.0139460,,3874.80,30
e20b66bc-e239-3b8d-bde9-a3d60a4ea27d,PCP162061,81 B MAIN ST,MEDWAY,MA,02053-1867,42.1562030,-71.4303450,,2712.36,21
39f0d0e7-798c-39cb-b2d3-73f6cb7dfed4,PCP162430,48 CONGRESS ST,SALEM,MA,01970-5137,42.4992480,-70.8982040,,5683.04,44
a06c5c41-c336-351e-973e-56695f62e9b8,PCP163421,68 DEAN ST,TAUNTON,MA,02780-2713,41.9033240,-71.0949870,,9041.20,70
db6bd9cc-7e09-31e3-bc02-7138105c7661,PCP166697,172 COUNTY ST,SOMERSET,MA,02726-4202,41.7384790,-71.1650650,,7103.80,55
616aa60c-0364-3315-ae16-7133ae5181bd,PCP167233,336 MAIN ST,WAKEFIELD,MA,01880-5013,42.5043600,-71.0640610,,11236.92,88
3c8b233a-6c05-3357-b6e0-97306efcf971,PCP167629,54 MAPLE AVE B,RUTLAND,MA,01543-1527,42.3882850,-71.9698650,,12528.52,97
9dbb19cc-ead3-3b8c-9a02-430632d7dade,ORTHOPEDIC AND SPORTS PHYSICAL THERAPY  LLP,161 COLLEGE AVE,MEDFORD,MA,02155-5528,42.4238440,-71.1092310,617-627-5102,7362.12,57
75bc27b3-2841-3c4f-9069-13bed81bfa6c,PCP168395,181 STATE RD,WHATELY,MA,01093,42.4309950,-72.6424370,,19632.32,153
8e7be35d-c07f-300c-bd19-ffd1933e3e8f,POSTUM EYE CARE INC,100 VALLEY PKWY,WHITINSVILLE,MA,01588-1743,42.1192280,-71.6718220,508-234-4678,7749.60,60
b4ad3a53-b080-3f70-9395-fdffd3ef2c9e,URGENT CARE SPECIALISTS PC,2040 BOSTON RD,WILBRAHAM,MA,01095-1380,42.1268830,-72.4309520,413-599-3800,2712.36,21
f43ccb73-d283-3d31-90d3-58e65ef30d0b,ADULT AND PEDIATRIC DERMATOLOGY  P.C.,340 MAPLE ST,MARLBORO,MA,01752-3295,42.3496170,-71.5472140,508-460-9613,7620.44,59
2acd3148-fcd7-3092-8cac-60cafaeea43e,PCP171542,189 CHURCH ST,CARLISLE,MA,01741-1854,42.5366200,-71.3618320,978-369-5093,4003.96,31
f75d0f64-ce0e-3e37-9671-4d29d4ed8c81,PCP171884,17 BROWNE ST,BROOKLINE,MA,02446-3804,42.3238530,-71.1420030,617-739-6591,258.32,2
c70f789a-e244-3048-bbb7-c786d3f5de9b,BICKFORD HEALTH ASSOCIATES PC,714 MAIN ST,YARMOUTH PORT,MA,02675-2000,41.7069200,-70.2211170,508-362-1600,7491.28,58
7638b2b1-dbae-3cf5-bd72-676b736b7c87,STREFF ASSOCIATES  LLC,132 GREAT RD,STOW,MA,01775-1189,42.4296880,-71.5125140,978-263-04395,16919.96,131
e31b013c-5d22-3904-9b9c-ae8f1ce5690e,CONNECTICUT VALLEY ORAL SURGERY ASSOCIATES  PC,285 HIGH ST,GREENFIELD,MA,01301-2608,42.6146710,-72.5970630,413-774-2961,9428.68,73
e0ca0c69-8ba4-35e5-aa72-ea06997ed383,HILLTOWN COMMUNITY HEALTH CENTERS INC,58 OLD N RD,WORTHINGTON,MA,01098,42.3975590,-72.9433920,413-238-5511,13303.48,103
dea603e3-1eca-34ac-a7b9-566138fc878b,GATEWAY PHYSICAL THERAPY AND WELLNESS CORP,80 RUN WAY,LEE,MA,01238-9612,42.3031740,-73.2339240,413-243-3477,904.12,7
7596f38c-d46c-3be1-b263-c676a4f3fe5f,URGENT CARE SPECIALISTS PC,5 SHREWSBURY ST,HOLDEN,MA,01520-1960,42.3558010,-71.8625740,508-829-3800,14078.44,109
d90869a6-06dc-31df-b4ca-e879d143ad44,ORTHOPAEDIC SPECIALISTS OF MASSACHUSETTS PC,825 WASHINGTON ST,NORWOOD,MA,02062-3488,42.1873640,-71.1959710,781-769-6720,4520.60,35
ad18df08-2958-3f21-a5af-f62a276ff31f,PCP177981,323 BOSTON POST RD,SUDBURY,MA,01776-3022,42.3833670,-71.4210700,978-440-9404,4133.12,32
d0bf7c57-4f7c-3ff3-8995-14f5736df59f,PCP179871,4 W PARISH COURT,HAVERHILL,MA,01832-1166,42.7829450,-71.0874360,978-758-1177,3099.84,25
ddc1c390-e655-389a-af24-e55ec92f0eff,CENTER FOR PSYCHIATRIC MEDICINE PC,290 MERRIMACK ST,LAWRENCE,MA,01843-1782,42.7002730,-71.1613570,978-685-8800,6199.68,48
4d28062f-5fc8-3a67-a85e-26f5bef05e34,WACHUSETT RADIOLOGY INC,242 GREEN ST,GARDNER,MA,01440-1373,42.5842060,-71.9887370,978-630-6235,4908.08,38
f576aee3-a640-3b72-85de-0294c44bf0e4,PCP185525,1732 MAIN ST,CONCORD,MA,01742-3837,42.4629110,-71.3644960,,3745.64,29
4bac2e3e-0bdd-3916-b5a8-f175fa5c80d1,BROCKTON AREA MULTI-SERVICES  INC.,288 BEDFORD ST,WHITMAN,MA,02382-1820,42.0789740,-70.9393900,781-447-6425,12011.88,93
07528ac5-94f7-352d-b3e2-fd7269c88baa,HD PHYSICAL THERAPY LLC,607 N AVE,WAKEFIELD,MA,01880-1322,42.5043600,-71.0640610,781-587-0776,7103.80,55
c3c463d8-c74a-3b85-915b-8e4356df2ee7,COMMONWEALTH PATHOLOGY PARTNERS PC,500 LYNNFIELD ST,LYNN,MA,01904-1424,42.4748620,-70.9621850,781-477-3454,6458.00,50
09aafb68-8363-327f-b033-a690de7a2930,NEW ENGLAND INPATIENT SPECIALIST LLC,2033 MAIN ST,ATHOL,MA,01331-3535,42.5759240,-72.2296180,978-669-5620,5424.72,42
242e5bbe-87a7-3a15-8847-8ff68aba0c09,DALTON MEDICAL ASSOCIATES  LLP,33 N ST,DALTON,MA,01226-1202,42.4798190,-73.1537760,413-684-2110,3099.84,24
f764c747-7147-3337-b677-a6042ab63268,PCP189356,817 MERRIMACK ST,LOWELL,MA,01854-3548,42.6389800,-71.3211410,,6458.00,50
e8c5ab6a-d57f-3e04-bba8-82041d34434c,PCP189838,72 WASHINGTON ST,TAUNTON,MA,02780-2470,41.9033240,-71.0949870,,6199.68,48
cd300275-3f4d-3adb-98aa-4e5bba25be24,PCP191696,990 PARADISE RD,SWAMPSCOTT,MA,01907-1309,42.4680590,-70.8912600,781-599-7802,4003.96,31
175224dd-5077-32bb-a1c8-8ee94e699f71,NEW ENGLAND SPINE CARE ASSOCIATES  LLC,799 CONCORD AVE,CAMBRIDGE,MA,02138-1048,42.3760430,-71.1186800,617-547-7163,2324.88,18
3d879520-4410-39af-9540-10b7a5bea964,PCP193003,35 BROOKFIELD RD,DOVER,MA,02030-1805,42.2341600,-71.2911670,,6587.16,51
0e7998eb-cf99-3b10-9381-4b3f4bf4d320,COMMUNITY HEALTHLINK INC,275 NICHOLS RD,FITCHBURG,MA,01420-1919,42.6019770,-71.8158700,978-401-3970,7749.60,60
f16be999-a065-35c2-90d5-13cc32170aad,FCP  INC,76 CHURCH ST,WHITINSVILLE,MA,01588-1464,42.1192280,-71.6718220,508-234-4181,13561.80,105
0de7d64d-5c6f-3250-a082-bfa1d59b735d,ARRIGG ASSOCIATES   P.C.,439 S UNION ST,LAWRENCE,MA,01843-2800,42.7002730,-71.1613570,978-686-2983,3745.64,29
e3589374-6bee-3d87-9da7-41d467537ccc,HALLMARK IMAGING ASSOCIATES  PC,170 GOVERNORS AVE,MEDFORD,MA,02155-1643,42.4238440,-71.1092310,781-306-6800,18986.52,148
8f36bc13-1f10-3a6e-ac00-7a0fd563c651,HALLMARK IMAGING ASSOCIATES  PC,41 MONTVALE AVE,STONEHAM,MA,02180-2429,42.4742080,-71.0976650,781-224-5860,7749.60,60
580414e6-7ed5-36e1-8705-1c9cf627a28e,ROBERT J OBRIEN JR MD AND ASSOC PC,833 MAIN ST,MELROSE,MA,02176-2715,42.4557230,-71.0590190,781-729-4878,3874.80,30
e3658c1a-ee29-381e-b3ba-2eb5460a0ce9,HALLMARK IMAGING ASSOCIATES  PC,101 MAIN ST,MEDFORD,MA,02155-4540,42.4238440,-71.1092310,781-391-2121,4391.44,34
e7f8d3e4-a56f-3178-964b-ce0f51326c58,PCP200248,22 FAIRWAY DR,NORTHBOROUGH,MA,01532-2072,42.3233420,-71.6462360,508-259-7684,4262.28,33
2ef3ad7f-aaeb-3195-96be-2f1c3d6abf11,PCP200811,73 CHESTNUT ST,SAUGUS,MA,01906-1605,42.4684320,-71.0139460,781-233-8123,7103.80,55
494c2f52-0328-301e-9555-694b326f87a6,HEALTHCARE SOUTH PC,56 NEW DRIFTWAY,SCITUATE,MA,02066-4533,42.2050620,-70.7429780,781-544-1388,3616.48,28
752207c6-2e3a-3aa3-bc06-8e90e4c1fd0b,DRX UC SAUGUS PC,371 BROADWAY,SAUGUS,MA,01906-1905,42.4684320,-71.0139460,781-233-1000,9299.52,73
c8b25caa-eaf0-3f1a-a2b8-b2daa526618a,PCP205980,24 MASSACHUSETTS AVE,LUNENBURG,MA,01462-1248,42.5826070,-71.7204640,,35777.32,277
8088dc8d-de71-3de0-9a8b-71baf0ce24fb,PCP210155,34 AGASSIZ AVE,BELMONT,MA,02478-5023,42.3953170,-71.1802840,,1679.08,13
ea3c261b-50d8-30a0-917c-7a31f2862e97,PCP211168,1153 CENTRE ST,JAMAICA PLAIN,MA,02130-3446,42.3319600,-71.0201730,617-522-5800,11366.08,88
326cf4da-678f-3c88-b807-0231e99cca68,CHARLES RIVER MEDICAL ASSOCIATES  PC,20 HOMER AVE,ASHLAND,MA,01721-1752,42.2577550,-71.4735260,508-881-5590,3229.00,25
40804e41-b3a3-36d7-8586-74cd9cf79a4e,PCP212451,25 COBB RD,ASHBURNHAM,MA,01430-1210,42.6486970,-71.9198960,978-827-0770,3874.80,30
0982db2c-c422-3e3e-bbf5-fe4bdb5c7c67,PCP212787,20 SCHOOL ST,SOUTH DARTMOUTH,MA,02748-3815,41.6613030,-70.9379130,508-996-0602,10978.60,85
1181ee93-064c-37c8-9189-b749daf0e090,PCP215269,565 TURNPIKE ST,NORTH ANDOVER,MA,01845-5936,42.6739090,-71.0913340,978-686-3020,2454.04,19
c69e9935-9b89-3f07-bc89-a4f298925a27,PCP217664,112 WESTFIELD ST,W SPRINGFIELD,MA,01089-2578,42.1254510,-72.6497340,,2970.68,23
98bf7324-756a-3b13-b2db-ef32984ba7f9,PCP218404,20 CARTER ST,TEWKSBURY,MA,01876-1404,42.6120880,-71.2278450,,5553.88,43
7753a595-c36a-360d-9fe9-226a9f7b822e,ST. VINCENT RADIOLOGICAL ASSOC.  INC.,14 RICE RD,TEMPLETON,MA,01468-1332,42.5634820,-72.0754720,978-939-2035,7491.28,58
d11326fd-9ee8-321f-a9d6-382f526d2b94,ELITE SPORTS INC,97 GREEN ST,FOXBOROUGH,MA,02035-2865,42.0613380,-71.2458020,781-297-0979,8395.40,65
7421405c-6f9c-3a00-b83d-018d05c56918,ESSEX COUNTY OBGYN ASSOC INC,298 WASHINGTON ST,GLOUCESTER,MA,01930-4832,42.6288500,-70.6858750,978-927-4800,4520.60,35
4c793a84-3ff1-3a1e-8453-dc20febba4f9,BOSTON NEUROPSYCHOLOGICAL SERVICES  LLC,687 HIGHLAND AVE,NEEDHAM,MA,02494-2232,42.2815930,-71.2424140,781-559-8444,3745.64,29
bb631f07-f921-3465-b3ad-521ac8cab13b,PCP220707,1180 BEACON ST,BROOKLINE,MA,02446-3872,42.3238530,-71.1420030,617-277-0939,3874.80,30
15019426-277a-30bd-9d48-3dde152fe519,HOPEDALE CARDIOVASCULAR ASSOCIATES  LLC,236 MILFORD ST,UPTON,MA,01568-1309,42.1765260,-71.6035880,508-473-1015,4133.12,32
1a87a637-8a07-379d-9d21-3cf3be2b6430,PHYSICAL THERAPY U INC,75 A SCOTLAND BLVD,BRIDGEWATER,MA,02324-2302,41.9723760,-70.9787730,508-697-2000,6974.64,54
7fee7d3e-4b7d-3238-86f1-96700562897c,PCP223767,200 PROVIDENCE HWY,DEDHAM,MA,02026-1881,42.2468720,-71.1794620,781-326-1464,9170.36,72
b2cf6a6d-63c6-331c-8fe7-cd0ddc9954b2,NEUROLOGICAL ASSOCIATES OF WESTERN MA,15 HOSPITAL DR,HOLYOKE,MA,01040-6604,42.2116560,-72.6424480,413-534-5135,8137.08,63
4c992f21-944c-30c5-b851-c5f22fffa031,PCP226397,1 POST OFFICE SQ,LYNNFIELD,MA,01940-2218,42.5341460,-71.0383330,,4908.08,38
00aabe22-bee3-3199-9e16-bee6692967e7,OCEAN STATE CARDIOVASCULAR AND VEIN CENTER  LLC,14 PROSPECT ST,MILFORD,MA,01757-3003,42.1586920,-71.5214190,508-473-1190,7232.96,56
dbadb34a-1bc4-3cd1-9903-b8ff46c8b9d8,PCP229646,8 BUTLER ST,BLACKSTONE,MA,01504-1541,42.0399910,-71.5324060,,12916.00,100
5342f6b7-4ddb-3ca5-a12d-e4f4516a74af,PCP230103,1029 PLEASANT ST,BRIDGEWATER,MA,02324-2301,41.9723760,-70.9787730,,5683.04,44
6040b2da-71a1-3d12-a777-427cbb929931,PCP231204,46 MAIN RD,MONTGOMERY,MA,01085-9522,42.2203950,-72.8349990,413-862-3400,4391.44,34
4b02e56a-7864-3e69-af83-065a9ce5f7e7,PCP233164,170 POND RD,WEST TISBURY,MA,02575-0130,41.3944060,-70.6564470,508-696-9171,10849.44,84
76a80350-916e-3fc9-8fed-2c8c4b36c42f,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,301 BROADWAY,CHELSEA,MA,02150-2807,42.3968240,-71.0313480,617-912-7900,8782.88,68
43e1c8ac-cce2-3e8d-8752-ce9045c435cb,PCP236544,365 MAIN ST,WINTHROP,MA,02152-1637,42.3755410,-70.9706460,,4391.44,34
ec255347-40f1-342a-8f39-364490fb46e7,NARRAGANSETT BAY ANESTHESIA  LLC,440 SWANSEA MALL,SWANSEA,MA,02777-4114,41.7581630,-71.2141810,508-324-1171,3616.48,28
2e92e3c2-e372-3bb5-9db1-05408d55dd1a,PIONEER SPINE AND SPORTS PHYSICIANS PC,271 PARK ST,WEST SPRINGFIELD,MA,01089-3311,42.1254510,-72.6497340,413-785-1153,14724.24,114
59acadbb-923a-36e0-ab30-3cd1bdcb7267,SOUTH SHORE RADIOLOGICAL ASSOCIATES  INC.,55 FOGG RD,SOUTH WEYMOUTH,MA,02190-2432,42.2066760,-70.9458450,781-340-8000,5037.24,39
ba10ae09-f51a-31ed-a6ef-44562023c214,SOUTH COUNTY PHYSICAL THERAPY INC,489 WASHINGTON ST,AUBURN,MA,01501-2568,42.1987080,-71.8460060,508-832-2628,4003.96,31
c5907903-97ff-34be-8b78-2ce788dfd1ac,FRAMINGHAM PODIATRY INC,61 LINCOLN ST,FRAMINGHAM,MA,01702-8264,42.3079050,-71.4361960,508-872-9288,2583.20,21
495a2033-76f8-3913-8421-73ac96b8bb08,HARRINGTON MEMORIAL HOSPITAL  INC.,161 W MAIN ST,DUDLEY,MA,01571-3817,42.0537780,-71.9350750,508-943-2944,6974.64,54
94125ea0-b201-39c1-8210-3415a7e40064,SPORTS MEDICINE NORTH ORTHOPAEDIC SURGERY  INC.,2 1ST AVE,PEABODY,MA,01960-4962,42.5342790,-70.9697820,978-818-6350,1808.24,14
d0b5fc59-28d4-3a54-aaca-c93a3f1d3007,D'AMBROSIO EYE CARE INC,479 OLD UNION TURNPIKE,LANCASTER,MA,01523-3029,42.4835690,-71.6755850,978-537-3900,5683.04,44
ab94ae9a-ebf5-366e-a92e-b874dd729b23,COMMUNITY HEALTH PROGRAMS INC,19 DEPOT ST,ADAMS,MA,01220-1856,42.6255600,-73.1198280,413-743-1080,4520.60,35
8d7d041f-f7a1-3703-80bb-058ff1a4b697,MT AUBURN PROFESSIONAL SERVICES,355 WAVERLEY OAKS RD,WALTHAM,MA,02452-8480,42.3889210,-71.2422680,781-893-5550,4262.28,33
395a9f52-1f2d-35cd-8cfe-35e2771f8921,PCP248432,567 CENTRAL ST,BOYLSTON,MA,01505-1523,42.3550490,-71.7161570,508-335-2452,16532.48,128
ce9371e4-4e5c-34d7-bd69-5c81d9d6f421,MASS LUNG AND ALLERGY PC,159 UNION ST,MARLBOROUGH,MA,01752-1274,42.3496170,-71.5472140,508-486-5733,1420.76,11
3db6151a-809b-3539-a615-9eb24297e44d,SOUTH COUNTY PHYSICAL THERAPY INC,73 CANAL ST,MILLBURY,MA,01527-3253,42.1922460,-71.7776490,508-581-8703,3616.48,28
6a1edf74-50e2-3f76-8f4b-f856c7baf839,LAHEY PHYSICIAN COMMUNITY ORGANIZATION I INC,790 BOSTON RD,BILLERICA,MA,01821-5938,42.5596730,-71.2609470,781-505-8700,4003.96,31
4accc89c-6cb0-3c68-b985-eeae348786d4,MILTON CHIROPRACTIC AND REHABILITATION INC,540 GALLIVAN BLVD,DORCHESTER,MA,02124-5400,42.3319600,-71.0201730,617-282-1200,10720.28,83
67ae3fec-7156-3d12-998e-0171f1cc3178,PRACTITIONER SUPPORT SERVICES LLP,888 WORCESTER ST,WELLESLEY,MA,02482-3749,42.3059320,-71.2829170,781-690-6412,10074.48,78
29c84abd-e962-31d2-8c72-032e238a3dc4,PCP253585,1400 CENTRE ST,NEWTON CENTRE,MA,02459-2579,42.3318760,-71.2084020,617-965-6300,3358.16,26
4dbd7271-8daf-3e3f-a1fa-3b34b977dec0,PCP256098,14 MCKENZIE LN,FOXBORO,MA,02035-1151,42.0640240,-71.2484010,508-946-9696,3487.32,27
8edfb78f-6769-3278-9e0d-0b4f2562fe05,PRATT RADIOLOGY ASSOCIATES  INC,800 WASHINGTON ST,BOSTON,MA,02111-1552,42.3385510,-71.0182530,,2066.56,16
add376a3-c999-349e-809d-1b7424405321,THERAFIT 1 AT RIVEREDGE  INC,176 WALKER ST,LOWELL,MA,01854-3126,42.6389800,-71.3211410,978-452-9252,7620.44,59
2d8989f4-642f-31b3-84b0-56643ae70b2d,MILFORD IMAGING  INC.,281 E HARTFORD AVE,UXBRIDGE,MA,01569-1278,42.0611660,-71.6436280,508-278-5573,6328.84,49
92729cd4-156f-3404-b877-1da464e5fb29,HARRINGTON MEMORIAL HOSPITAL  INC.,336 THOMPSON RD,WEBSTER,MA,01570-1587,42.0470750,-71.8458050,508-765-9771,4003.96,31
f56121fb-8f1c-3088-b974-b5bb50ea313d,PCP257706,8 RIVER DR,HADLEY,MA,01035-3540,42.3564910,-72.5686320,413-259-9118,5683.04,45
18362426-1324-35e6-a226-adccb56a7a36,PCP258407,98 S MAIN ST,MIDDLEBOROUGH,MA,02346-2123,41.8780040,-70.8692670,508-947-2155,42493.64,332
76fcc5a2-ce75-3662-8763-1d53b733cef9,PCP258626,25 OLD WESTPORT RD,DARTMOUTH,MA,02747-2537,41.5665100,-70.9582290,508-951-6228,4649.76,36
c4768d20-afaf-3f68-9d6c-416069b687b9,UNIVERSITY PATHOLOGISTS  LLC,43 HIGH ST,WAREHAM,MA,02571-2099,41.7610400,-70.7017790,508-295-0880,9299.52,72
cca33ef5-6b78-3960-9c74-43f6ba7b89ae,HARRINGTON MEMORIAL HOSPITAL  INC.,100 S ST,SOUTHBRIDGE,MA,01550-4051,42.0596690,-72.0340400,,7491.28,58
7834877b-2072-3d79-9137-d5ee86c7503f,PCP259674,50 MEMORIAL DR,LEOMINSTER,MA,01453-2238,42.5208760,-71.7706110,978-840-0400,8137.08,63
f925ac14-e02b-3e20-a170-957cc9b8180e,PCP260615,1311 BEDFORD ST,FALL RIVER,MA,02723-2637,41.7253510,-71.0941620,,3874.80,30
337c1f83-2105-36df-9958-24ecec7231a7,ADVANCED AUDIOLOGY ASSOCIATES INC,1586 MAIN ST,EAST DENNIS,MA,02641,41.7354970,-70.1573880,508-385-5222,15370.04,120
ab135c86-5367-3259-9a03-27af6849d473,PCP263918,69 MAIN ST,LAKEVILLE,MA,02347-1618,41.8344120,-70.9571660,508-947-4400,3099.84,24
364cf084-5db8-36da-9d70-34ff6d4218ec,RIVERSIDE RADIOLOGY MEDICAL GROUP INC,85 BARTLETT HILL RD,CONCORD,MA,01742-1801,42.4629110,-71.3644960,,4649.76,37
cd4d0be6-fe77-3b23-9ef9-bc7a742c20ec,KATHERINE J. ATKINSON  MD  PC,17 RESEARCH DR,AMHERST,MA,01002-2788,42.3635340,-72.5072910,,7749.60,60
90956cfc-8dbb-3ddf-9ee4-c07939406237,MT AUBURN PROFESSIONAL SERVICES,300 MT AUBURN ST,CAMBRIDGE,MA,02138,42.3760430,-71.1186800,617-499-5026,10461.96,81
d6337e51-f70b-3ce2-b1d5-076f429690d9,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,301 B BROADWAY,CHELSEA,MA,02150-2830,42.3968240,-71.0313480,617-912-7900,8007.92,62
13146004-4c5e-31b9-a1f7-417b2ca5b56b,MERCY SPECIALIST PHYSICIANS  INC,1233 MAIN ST,HOLYOKE,MA,01040-5381,42.2116560,-72.6424480,413-539-2845,1549.92,12
2591e03a-4c09-3a84-b72f-a7cb8972a849,STURDY MEMORIAL ASSOCIATES  INC.,7 WILKINS DR,PLAINVILLE,MA,02762-2257,42.0127970,-71.3365780,508-695-1444,2195.72,17
c46861d6-36e9-341b-85d5-59d6267b1d40,UMASS MEMORIAL MEDICAL GROUP  INC.,198 AYER RD,HARVARD,MA,01451-1163,42.5042560,-71.5885130,978-456-2355,2583.20,21
4215bb3e-96a5-326d-96c1-b54744a390fd,LAHEY CLINIC  INC.,1 ESSEX CTR DR,PEABODY,MA,01960-2901,42.5342790,-70.9697820,978-538-4000,5424.72,42
e243a3f6-f843-3088-8855-fa268ee5b583,UMASS MEMORIAL MEDICAL GROUP  INC.,201 HIGHLAND ST,CLINTON,MA,01510-1037,42.4118870,-71.6900050,978-368-3731,8395.40,65
a52a936f-5433-3097-bde8-67e2e2ce4553,WACHUSETT EMERGENCY PHYSICIANS  PC,275 NICHOLS RD,FITCHBURG,MA,01420-1919,42.6019770,-71.8158700,662-994-9784,3616.48,28
6d72d80a-a24d-3f4c-b9a3-e38a00047e23,CAMBRIDGE PUBLIC HEALTH COMMISSION,236 HIGHLAND AVE,SOMERVILLE,MA,02143-1495,42.3904450,-71.1010330,617-591-6300,4003.96,31
c3acd2f5-b229-36b6-b359-2e0759cfd888,FAMILY HEALTH CENTER OF WORCESTER  INC.,26 QUEEN ST,WORCESTER,MA,01610-2473,42.2694780,-71.8077830,508-860-7700,2195.72,17
6b917120-a4d4-36f1-896b-0929f9bf5d77,CARL GUSTAFSON LLC,141 BOSTON POST RD,SUDBURY,MA,01776-2405,42.3833670,-71.4210700,781-541-5111,12528.52,97
395511c8-1458-382d-9f1d-7d2f6088a0b7,CARL GUSTAFSON LLC,124 BROADWAY,SAUGUS,MA,01906-1094,42.4684320,-71.0139460,781-941-5002,5812.20,45
ea523243-7b04-32ab-8d93-3e71a8623311,HEBREW REHABILITATION CENTER,100 CENTRE ST,BROOKLINE,MA,02446-2805,42.3238530,-71.1420030,617-363-8010,6458.00,50
206738a3-7e2a-39d2-9f3e-59e4c066c611,MASSACHUSETTS EYE AND EAR ASSOCIATES  INC,1 MONTVALE AVE,STONEHAM,MA,02180-3559,42.4742080,-71.0976650,781-279-0971,3616.48,28
b03dba4f-892f-365c-bfd1-bfcfa7a98d5d,WESTERN MASS PHYSICIAN ASSOCIATES INC,262 NEW LUDLOW RD,CHICOPEE,MA,01020-4488,42.1756680,-72.5722570,413-552-3250,7620.44,59
9cc3a583-4463-3948-8a9f-6900e895fe74,MARATHON PHYSICAL THERAPY AND SPORTS MEDICINE  LLC,250 E MAIN ST,NORTON,MA,02766-2436,41.9653410,-71.1817800,508-285-5533,4520.60,35
bba67f91-f42b-3e7b-a498-c2a9d3f385be,WINCHESTER PHYSICIAN ASSOCIATES INC,12 ALFRED ST,WOBURN,MA,01801-1915,42.4887690,-71.1544380,781-756-4070,6328.84,49
