ID,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
a73d9755-246c-3e55-8d71-f720bc20e2e0,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,151 EVERETT AVE,CHELSEA,MA,02150-1812,42.3968240,-71.0313480,617-884-8300,4649.76,36
785e410f-5894-3d81-a4a7-0319d517db52,UHS OF WESTWOOD PEMBROKE INC,199 OAK ST,PEMBROKE,MA,02359-1912,42.0678040,-70.8057130,781-829-7000,10591.12,83
6103d742-31b1-3e24-9552-034b3b85ae3d,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,311 SERVICE RD,EAST SANDWICH,MA,02537-1370,41.7342140,-70.4306830,508-833-4000,11366.08,88
79359695-f51b-3132-8f81-3316b1faabf7,RADIOLOGY AND IMAGING  INC.,85 S ST,WARE,MA,01082-1625,42.2754620,-72.2801580,413-967-6211,8395.40,65
ca424203-bd79-3a84-bdb0-1144382a31f1,STEWARD MEDICAL GROUP  INC,324 MASSACHUSETTS AVE,LUNENBURG,MA,01462-1219,42.5826070,-71.7204640,978-582-4587,6587.16,51
c7e5f085-09bf-3431-aeea-a02f898ca4a8,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,1180 BEACON ST,BROOKLINE,MA,02446-3806,42.3238530,-71.1420030,,3616.48,28
04842e49-944e-3779-954d-2657371330b5,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,45 FORGE HILL RD,FRANKLIN,MA,02038-3100,42.0848580,-71.4105710,508-541-9111,4908.08,38
03309df6-cdd9-30cf-92a2-f3621d95c917,TOTAL WELLNESS CENTERS  LLC,1681 WASHINGTON ST,BRAINTREE,MA,02184-7948,42.2054160,-71.0021680,781-348-9041,9170.36,71
bcef4b44-8de8-3c39-ae32-943097960eef,PARTNERS URGENT CARE  LLC,11 MOUNT AUBURN ST,WATERTOWN,MA,02472-3923,42.3694510,-71.1779250,857-214-2970,3616.48,28
9aacfe6a-7af2-3e78-8547-9ca6dcf3ae01,PCP291601,275 SANDWICH ST,PLYMOUTH,MA,02360-2183,41.8978920,-70.6240300,508-732-8700,1679.08,13
43c37fba-6904-329b-8e5f-48e89661d15f,BAYSTATE MEDICAL PRACTICES INC,100 WASON AVE,SPRINGFIELD,MA,01107-1381,42.1154540,-72.5399780,413-788-6139,10849.44,84
0871f090-09bb-3e6c-8381-ca5ac76a3937,PROEX PHYSICAL THERAPY  LLC,11 WATER ST,ARLINGTON,MA,02476-4814,42.4187220,-71.1639120,603-427-8066,3616.48,28
0b9f3f7c-8ab6-30a5-b3ae-4dc0e0c00cb3,RIVERBEND MEDICAL GROUP INC,1109 GRANBY RD,CHICOPEE,MA,01020-1568,42.1756680,-72.5722570,413-523-0999,1291.60,10
b6f7afdd-ce7b-3cb8-99a0-d18b3f4ac43a,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,626 SOUTHERN ARTERY,QUINCY,MA,02169-5648,42.2610060,-71.0089880,866-389-2727,8395.40,65
e5722d6d-2861-37d9-ba68-a25d187e587e,RIVERSIDE COMMUNITY CARE INC,450 WASHINGTON ST,DEDHAM,MA,02026-4455,42.2468720,-71.1794620,781-329-0909,6716.32,52
64c010e9-9dc9-37ad-9517-ca937a503c77,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,215 ALEWIFE BROOK PKWY,CAMBRIDGE,MA,02138-1101,42.3760430,-71.1186800,866-389-2727,4649.76,36
0e472eb9-6a77-3f57-817b-8e40c12e2a96,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,637 WASHINGTON ST,BROOKLINE,MA,02446-4579,42.3238530,-71.1420030,617-754-1700,1808.24,14
7dcb5cb6-5c36-3c80-9e8c-eca5319ee530,RIVERSIDE COMMUNITY CARE INC,78 COLLEGE AVE,SOMERVILLE,MA,02144-1916,42.3904450,-71.1010330,617-623-5487,5166.40,40
d0b017aa-7bb3-3681-b0e4-f6031796f837,SOUND PHYSICIANS OF MASSACHUSETTS INC,1400 STATE ST,SPRINGFIELD,MA,01109-2550,42.1154540,-72.5399780,413-797-6700,5295.56,41
7bdd7bd6-d521-3b19-81b6-ce2ed80d9e74,SIGNATURE HEALTHCARE MEDICAL GROUP INC,360 BROCKTON AVE,ABINGTON,MA,02351-2186,42.1199670,-70.9572110,781-878-1700,6070.52,47
9b4b04bd-4ac0-386e-94fb-5aead18273c3,MEDEXPRESS URGENT CARE PC MASSACHUSETTS,1505 MEMORIAL DR,CHICOPEE,MA,01020-3900,42.1756680,-72.5722570,413-533-3049,8395.40,65
bcd7d210-e670-3064-8284-69db0a20211a,PCP306890,966 PARK ST,STOUGHTON,MA,02072-3672,42.1190060,-71.1036500,781-344-7673,4003.96,31
7d499cd2-65d6-3885-9ce4-95ea11b51d8f,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,19 NORWOOD ST,EVERETT,MA,02149-2709,42.4059380,-71.0546490,617-394-7500,6070.52,47
ca49c2b9-efee-3730-9c7a-e35c169c89d9,SOUTHCOAST PHYSICIANS GROUP  INC..,208 MILL RD,FAIRHAVEN,MA,02719-5208,41.6336190,-70.8713060,508-758-3781,12141.04,95
a95684bd-b222-3e5e-8d18-805e5ae45705,PCP309472,86 ASHLEY AVE,WEST SPRINGFIELD,MA,01089-1302,42.1254510,-72.6497340,,13045.16,101
5a9ded14-4f2b-3d66-9301-02c8fb81c8fd,RELIANT MEDICAL GROUP  INC,106 E MAIN ST,WESTBORO,MA,01581-1494,42.2674410,-71.6174920,508-366-8836,4520.60,35
6a8fc18f-d732-3fde-8519-aeed520c659e,MASSACHUSETTS EYE AND EAR ASSOCIATES  INC,3 WOODLAND RD,STONEHAM,MA,02180-1711,42.4742080,-71.0976650,781-662-5520,4133.12,32
cd52feff-f9ac-3b03-b6c0-75d987fc11c1,CAMBRIDGE PUBLIC HEALTH COMMISSION,5 MIDDLESEX AVE,SOMERVILLE,MA,02145-1119,42.3904450,-71.1010330,617-591-4600,2841.52,22
d091c102-d402-361f-a252-cf0244ba3fa3,ANAESTHESIA ASSOCIATES OF MASSACHUSETTS  PC,45 STERGIS WAY,DEDHAM,MA,02026-2637,42.2468720,-71.1794620,617-877-6223,12011.88,94
1a52495c-2e22-30b1-88c2-ca3fa2657921,PCP315849,192 W ST,MILFORD,MA,01757-2239,42.1586920,-71.5214190,508-478-6205,6458.00,51
d9a6eed0-e314-3000-aba8-83d425f0024f,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,300 CANAL ST,SALEM,MA,01970-4558,42.4992480,-70.8982040,866-389-2727,7232.96,56
5c1f9bbe-14d8-34ce-ab60-d6f395f15e65,RIVERBEND MEDICAL GROUP INC,1158 SPRINGFIELD ST,FEEDING HILLS,MA,01030-2185,42.0647310,-72.6534770,413-786-1500,1937.40,15
553937b6-f616-3e23-bdb4-4c669ec08ba8,PCP316524,28 LORD RD,MARLBOROUGH,MA,01752-4549,42.3496170,-71.5472140,,4908.08,38
f0fda6d7-6e37-3194-b458-d3e510c06eac,MILFORD REGIONAL PHYSICIAN GROUP INC,835 W CENTRAL ST,FRANKLIN,MA,02038-3188,42.0848580,-71.4105710,508-541-8000,2066.56,16
2468bb56-3ceb-37c9-8140-14cbe3d36948,CAREWELL URGENT CARE CENTERS OF MA  PC,349 BROADWAY,SOMERVILLE,MA,02145-2407,42.3904450,-71.1010330,617-302-4194,15628.36,121
efb4c0f9-b912-3064-b5a3-bb61a6be51c8,WINCHESTER PHYSICIAN ASSOCIATES INC,100 ANDOVER BYPASS ST,NORTH ANDOVER,MA,01845-5820,42.6739090,-71.0913340,978-688-9979,9299.52,72
903c4e22-78f4-36e7-b4f0-e4078fb8b63c,PERFORMANCE REHABILITATION OF WESTERN NEW ENGLAND LLC,11 CABOT RD,WOBURN,MA,01801-1003,42.4887690,-71.1544380,,3229.00,25
57cd5804-423a-3ddf-94a4-12a65b30a3a8,DRX UC WATERTOWN PC,376 ARSENAL ST,WATERTOWN,MA,02472-2892,42.3694510,-71.1779250,617-923-2273,2066.56,16
883860d6-0862-3a47-a18f-7256563c53f4,HARRINGTON PHYSICIAN SERVICES INC,255 E OLD STURBRIDGE RD,BRIMFIELD,MA,01010-9647,42.1281760,-72.2053520,413-245-0966,12141.04,94
f92c7b78-85c8-3d8e-a497-927c75d364dc,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,175 ESSEX ST,SWAMPSCOTT,MA,01907-1150,42.4680590,-70.8912600,781-586-0550,6587.16,51
16f8208c-09ed-3eb2-9285-cafaae007841,SIGNATURE HEALTHCARE MEDICAL GROUP INC,430 LIBERTY ST,HANSON,MA,02341-1113,42.0502390,-70.8673590,781-293-3838,1808.24,14
c3345b16-4ce8-34df-a73f-b548d6012d99,SOUTH BAY MENTAL HEALTH CENTER  INC.,35 CONGRESS ST,SALEM,MA,01970-7312,42.4992480,-70.8982040,978-542-1951,9816.16,76
903d3e6b-ace5-33a8-ab58-63f9fc4fc497,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,440 FOLEY ST,SOMERVILLE,MA,02145-1213,42.3904450,-71.1010330,857-282-0777,8395.40,65
f553dada-79ce-3b4a-a63c-c4a653c2bf1c,STEWARD MEDICAL GROUP  INC,535 FAUNCE CORNER RD,DARTMOUTH,MA,02747-1242,41.5665100,-70.9582290,,3358.16,26
f82dc440-8162-33ae-b229-be5c360aae76,BOSTON UNIVERSITY MALLORY PATHOLOGY ASSOCIATES  INC.,1 BOSTON MEDICAL CTR PL,BOSTON,MA,02118-2908,42.3385510,-71.0182530,617-638-5633,4003.96,31
37c197b5-110f-339b-942e-272137f770b2,CD PRACTICE ASSOCIATES INC,14 WILLIAMS ST,WILLIAMSBURG,MA,01096-9427,42.4054140,-72.7260430,413-268-3616,10978.60,85
441d009a-2a79-31dc-8e2c-9d9345feb89b,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,323 N MAIN ST,UXBRIDGE,MA,01569-1757,42.0611660,-71.6436280,866-389-2727,1937.40,15
6d92e1c5-799e-3e97-804e-fce63c59f4e0,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,222 MAIN ST,WILMINGTON,MA,01887-2341,42.5646470,-71.1645160,866-389-2727,14336.76,112
e6065c61-7e21-3acf-8929-2955eee78596,UMASS MEMORIAL MEDICAL GROUP  INC.,116 BELMONT ST,WORCESTER,MA,01605-2964,42.2694780,-71.8077830,508-334-1102,3874.80,30
7b76c6b3-c413-3293-914a-fcf8195f32bc,HALLMARK HEALTH MEDICAL ASSOCIATES INC,109 COMMERCIAL ST,MALDEN,MA,02148-5509,42.4293800,-71.0587060,781-388-4160,20794.76,161
767257da-21ea-3161-8494-3c02c4eed831,LGH MEDICAL GROUP  INC.,3 MEETING HOUSE RD,CHELMSFORD,MA,01824-2738,42.5970550,-71.3697000,978-256-3638,3874.80,30
f31a3dcd-4d39-3f42-bdaa-cf158587d973,HALLMARK HEALTH MEDICAL ASSOCIATES INC,3 WOODLAND RD,STONEHAM,MA,02180-1710,42.4742080,-71.0976650,781-665-7557,3358.16,26
d72e5e0b-164b-3812-92dd-8cd5e84dc22b,HALLMARK HEALTH MEDICAL ASSOCIATES INC,425 REVERE ST,REVERE,MA,02151-4543,42.4210050,-70.9903600,781-286-1313,4133.12,32
d97185b2-da0a-31aa-b017-22305331d699,PCP333972,87 JACKSON ST,METHUEN,MA,01844-5044,42.7427510,-71.1785880,,4003.96,31
7c6d620e-da4c-3f4c-9fce-9b8c059aea2d,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,501 JOHN MAHAR HWY,BRAINTREE,MA,02184-6562,42.2054160,-71.0021680,781-356-4900,3745.64,29
d39432af-114f-33d1-95e5-b02411f12e51,MASS OPTOMETRIC ASSOCIATES  PLLC,344 RUSSELL ST,HADLEY,MA,01035-5904,42.3564910,-72.5686320,413-584-0452,6199.68,48
34558ec0-31ce-3264-8250-336159ccc394,PHYSICAL THERAPY AND SPORTS REHAB INC,50 RANDALL RD,WRENTHAM,MA,02093-1548,42.0526710,-71.3568580,781-769-2040,12399.36,96
3b18fe70-e14e-354f-a948-bce4fbb4b2a7,NORTHEAST MEDICAL PRACTICE INC,280 UNION ST,LYNN,MA,01901-1353,42.4748620,-70.9621850,781-596-3800,6070.52,47
0562bad4-d1fd-3268-94d3-b9850ebb7ce1,STEWARD MEDICAL GROUP  INC,1 COMPASS WAY,EAST BRIDGEWATER,MA,02333-1464,42.0372780,-70.9404590,508-350-2400,6587.16,51
17fa4880-3d14-34ac-8f5d-3629c0e83520,THE LEARNING CENTER FOR THE DEAF INC,848 CENTRAL ST,FRAMINGHAM,MA,01701-4815,42.3079050,-71.4361960,508-875-4559,9041.20,70
ab907424-6645-3974-b0bc-a644f71afb0c,ATRIUS HEALTH INC,111 GROSSMAN DR,BRAINTREE,MA,02184-4945,42.2054160,-71.0021680,781-849-1000,8524.56,67
632120c3-d5f3-31cf-a3ff-9afe4d9ef9f6,STURDY MEMORIAL ASSOCIATES  INC.,538 WINTHROP ST,REHOBOTH,MA,02763,41.8468780,-71.2448700,508-336-9200,8266.24,64
b6164b13-8df9-31e0-8412-f25d8860e21f,ANCHOR MEDICAL GROUP AND WELLNESS CENTER PC,85 W ST,WALPOLE,MA,02081-1844,42.1462860,-71.2556040,508-660-0060,8395.40,65
e297d5b0-91c3-3fab-9530-1960881db57c,WINCHESTER PHYSICIAN ASSOCIATES INC,7 ALFRED ST,WOBURN,MA,01801-1900,42.4887690,-71.1544380,781-756-7800,11882.72,92
b200be52-8f90-3e0b-8f93-fda7d9beea44,MILFORD REGIONAL PHYSICIAN GROUP INC,12 UXBRIDGE RD,MENDON,MA,01756-1094,42.0938700,-71.5445190,508-634-6825,3358.16,26
14b42b8b-25e5-3dce-9b31-3f5c80d3876b,BACK ON TRACK  P.C.,5 BENNETT ST,CAMBRIDGE,MA,02138-5750,42.3760430,-71.1186800,617-441-0800,4649.76,36
28ae43fa-87ce-3e93-9ecb-24b549b51f84,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,234 WASHINGTON ST,HUDSON,MA,01749-3735,42.3890710,-71.5458640,866-389-2727,2066.56,16
73ed2306-c57a-3f50-844a-24dc29bee6b3,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,170 MORTON ST,JAMAICA PLAIN,MA,02130-3735,42.3319600,-71.0201730,617-971-3229,3616.48,28
a63e67a6-32e4-3f4b-8ece-9e12b01b7e11,WESTFIELD MEDICAL CORPORATION,24 N WESTFIELD ST,FEEDING HILLS,MA,01030-1606,42.0647310,-72.6534770,413-831-7800,5424.72,42
1f5fad94-ed9c-3cb7-a4e9-beefb4d6159b,PCP348274,57 BEDFORD ST,LEXINGTON,MA,02420-4543,42.4452220,-71.2300150,781-861-18182,6458.00,50
592c7848-5619-3d11-b158-488fb330ee00,PCP348282,501 MAIN ST,DENNIS,MA,02638-1911,41.7061230,-70.1648230,,3616.48,28
551732c0-2aa2-3a8f-a9b0-8543e015e832,BERKSHIRE FACULTY SERVICES INC,2 PARK ST,ADAMS,MA,01220-2032,42.6255600,-73.1198280,413-743-1263,3616.48,29
79de53b3-28a3-3323-9572-13fdc3dcb99c,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,100 HIGHLAND ST,MILTON,MA,02186-3881,42.2415570,-71.0824320,617-696-5030,3616.48,28
7b5845b8-025a-373d-8bcb-5766fd987452,JOSHI MEDICAL SERVICES  PC,16 PINE ST,LOWELL,MA,01851-3100,42.6389800,-71.3211410,978-670-1300,6716.32,52
0c4bfa41-3ebc-3313-b2f7-3f821b75f1c2,BAYSTATE MEDICAL PRACTICES INC,48 SANDERSON ST,GREENFIELD,MA,01301-2778,42.6146710,-72.5970630,413-794-5600,4133.12,32
d264d7d3-1734-3cb1-9734-29c88d09fa03,UMASS MEMORIAL MEDICAL GROUP  INC.,44 CENTRAL ST,BERLIN,MA,01503-1225,42.3849290,-71.6338890,978-838-2330,14982.56,116
714dd33b-d5bf-39fb-902a-7e1ee23a5784,UMASS MEMORIAL MEDICAL GROUP  INC.,47 ASHBY STATE RD,FITCHBURG,MA,01420-2038,42.6019770,-71.8158700,978-345-1040,1679.08,13
5d00dfcf-bef5-35be-bda8-039f6216da45,BAYSTATE MEDICAL PRACTICES INC,1400 STATE ST,SPRINGFIELD,MA,01109-2550,42.1154540,-72.5399780,413-787-6700,3229.00,25
52a30b57-1660-3c8c-9f4d-5a38305ee506,THE COMMONWEALTH OF MASSACHUSETTS,830 COUNTY RD,POCASSET,MA,02559-2198,41.6888040,-70.6392670,508-564-9600,5553.88,43
829a88e4-565e-3a38-a0a6-94ade6404a38,TRU MEDICAL WALK IN CLINIC,140 NAUSET STREET,NEW BEDFORD,MA,02746,41.6614745,-70.9425593,508-990-8260,0.00,14
4feb5860-8c43-34ea-b2c8-84ff7ca8740b,TRU MEDICAL WALK IN CENTER,528 NEWTON STREET,FALL RIVER,MA,02721,41.6726080,-71.1635601,508-675-1522,0.00,7
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,01850,42.6653405,-71.3038939,978-459-2273,0.00,17
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,02301,42.0892313,-71.0455100,508-583-0010,0.00,118
ad933cee-594c-3f13-b6ef-20f89ecd91ff,ROUTE 6 WALK IN EMERGENCY OFFICE,1589 FALL RIVER AVENUE,SEEKONK,MA,02771,41.7847869,-71.3116365,508-336-4550,0.00,14
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,1399 WASHINGTON STREET,HANOVER,MA,02339,42.1442020,-70.8440050,781-829-1000,0.00,297
a76bda1d-f42d-3046-b8c6-021f3db0a086,WALK IN AND PRIMARY CARE,808 MAIN STREET,WALTHAM,MA,02451,42.3760766,-71.2428930,781-894-8200,0.00,49
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,01824,42.6257767,-71.3593401,978-458-6868,0.00,31
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,02150,42.3961274,-71.0392206,617-884-8300,0.00,61
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,111 GROSSMAN DRIVE,BRAINTREE,MA,02184,42.2100400,-70.9995390,781-849-1000,0.00,189
f15cf8e0-db9a-39b1-b78f-8a6a01cf574b,HAMPDEN COUNTY URGENT MEDICAL CARE CENTER,98 SHAKER ROAD,EAST LONGMEADOW,MA,01028,42.0609990,-72.5146744,413-525-3958,0.00,21
ff9474cb-cf9c-350a-a22b-b949ee9793cf,FAMILY CARE MEDICAL CENTER / URGENT CARE PHYSICIAN,1515 ALLEN STREET,SPRINGFIELD,MA,01118,42.0951927,-72.5094159,413-783-9114,0.00,8
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,01610,42.2590345,-71.8139319,508-860-7777,0.00,80
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,500 SALEM STREET,WILMINGTON,MA,01887,42.5805281,-71.1438654,978-988-6105,0.00,42
df5a38ee-e493-3572-8f92-bb695aef9891,MID CAPE MEDICAL CENTER,489 BEARSES WAY,HYANNIS,MA,02601,41.6624796,-70.3008223,508-771-4092,0.00,37
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,02124,42.2894365,-71.0719941,617-825-9660,0.00,153
a43fb751-96fe-3496-8750-73f85651866d,CONCENTRA URGENT CARE - WILMINGTON,66B CONCORD STREET,WILMINGTON,MA,01887,42.5587666,-71.1368606,978-657-3826,0.00,21
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,02116,42.3505548,-71.0766054,617-247-1400,0.00,660
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,58 TREMONT STREET,TAUNTON,MA,02780,41.9048719,-71.1060730,508-822-2311,0.00,13
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,01605,42.3023113,-71.7661395,508-852-1805,0.00,282
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,01960,42.5369864,-70.9465423,978-538-4000,0.00,742
291a9036-ff68-348d-a693-537df0807a12,FALL RIVER MEDICAL EMERGENCY WALK IN CLINIC,427 PLYMOUTH AVENUE,FALL RIVER,MA,02721,41.6956586,-71.1530617,508-679-0010,0.00,1
b60f8daf-0362-3c28-9b54-216e7f3e80bd,FALMOUTH HOSPITAL CLINIC AT BOURNE,1 TROWBRIDGE ROAD,BUZZARDS BAY,MA,02532,41.7407850,-70.5980121,508-743-0322,0.00,15
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,9 HOPE AVENUE,WALTHAM,MA,02453,42.3700513,-71.2490152,617-243-5591,0.00,81
c0aa05be-e636-316f-80d7-8b0b5d2eb194,EAST BOSTON NEIGHBORHOOD HEALTH CENTER URGENT CARE,10 GOVE STREET,BOSTON,MA,02128,42.3719882,-71.0386237,617-567-3600,0.00,10
98d42012-384f-39d9-b210-cc654b9441f6,FONTAINE MEDICAL CENTER,525 LONG POND DRIVE,HARWICH,MA,02645,41.7225860,-70.0372004,508-432-4100,0.00,182
27f06acd-f732-3871-be87-889fef7d9010,CONCENTRA URGENT CARE - GREENFIELD,489 BERNARDSTON ROAD,GREENFIELD,MA,01301,42.6087525,-72.5857131,413-772-5055,0.00,420
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,140 CARANDO DRIVE,SPRINGFIELD,MA,01104,42.1463818,-72.5335973,413-746-4006,0.00,47
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,02760,41.9799756,-71.3329695,508-643-0100,0.00,292
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,444 MONTGOMERY STREET,CHICOPEE,MA,01020,42.1718584,-72.5849672,413-594-3111,0.00,242
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,250 PARADISE ROAD,SWAMPSCOTT,MA,01907,42.4763600,-70.9125322,781-596-4150,0.00,42
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,01060,42.3323152,-72.6545646,413-584-7425,0.00,41
f7a6cc79-3075-3124-9f62-6fe562440b1d,HAWTHORN MEDICAL URGENT CARE CENTER,237 STATE ROAD,NORTH DARTMOUTH,MA,02747,41.6392025,-70.9815648,508-961-0861,0.00,24
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,1 HARBORSIDE DRIVE,EAST BOSTON,MA,02128,42.3634497,-71.0256963,617-568-6500,0.00,19
700056a6-3aea-3efd-8423-a9acbd38a5ea,ROUTE 44 MEDICAL WALK-IN,106 UNITED STATES HIGHWAY 44,RAYNHAM,MA,02767,41.9051941,-71.0609995,508-824-1476,0.00,41
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,01605,42.2925591,-71.7603169,508-595-2505,0.00,301
bbf934c6-faad-3483-a1d2-d2ecb693a0e2,FALMOUTH WALK IN MEDICAL CENTER,309 TEATICKET HIGHWAY,TEATICKET,MA,02536,41.5683439,-70.5940062,508-540-6790,0.00,210
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,02155,42.4259086,-71.1113649,781-306-6180,0.00,474
1aedcb45-c507-3ad0-9010-6583d264ae72,PRIMA CARE / SOMERSET SWANSEA WALK IN CARE CENTER,67 GRAND ARMY OF THE REPUBLIC HIGHWAY,SOMERSET,MA,02726,41.7258413,-71.1590845,508-678-5631,0.00,8
